recipeId,ingrId,score
8,11,0
8,12,0
8,13,0
8,14,0
8,15,0
8,16,0
8,17,1
8,18,0
8,20,0
8,21,0
8,22,0
8,23,0
8,25,0
8,26,0
8,27,0
8,29,0
8,30,0
8,34,1
8,35,0
8,36,0
8,37,0
8,38,0
8,39,0
8,40,0
8,41,0
8,42,0
8,43,0
8,45,0
8,46,0
8,47,0
8,48,1
8,49,0
8,50,0
8,53,0
8,54,0
8,55,0
8,56,0
8,57,0
8,58,1
8,59,0
8,60,0
8,62,0
8,67,0
8,69,0
8,71,0
8,72,0
8,73,0
8,74,0
8,76,0
8,77,0
8,78,0
8,79,0
8,80,0
8,81,0
8,82,0
8,83,0
8,85,0
8,86,1
8,87,0
8,88,0
8,89,0
8,90,0
8,91,0
8,92,0
8,93,0
8,94,0
8,96,0
8,99,0
8,100,0
8,101,0
9,0,0
9,1,0
9,3,0
9,4,0
9,5,0
9,7,0
9,8,1
9,9,0
9,11,0
9,12,0
9,13,0
9,16,0
9,17,0
9,18,0
9,19,0
9,20,0
9,21,0
9,23,0
9,26,0
9,27,0
9,28,1
9,29,0
9,31,0
9,33,0
9,35,0
9,36,0
9,37,0
9,38,0
9,39,0
9,41,0
9,43,0
9,44,1
9,45,0
9,47,0
9,50,0
9,51,0
9,52,0
9,53,0
9,55,0
9,56,0
9,59,0
9,60,0
9,61,0
9,62,0
9,63,0
9,64,0
9,65,0
9,66,0
9,67,1
9,68,0
9,69,0
9,70,0
9,73,0
9,74,0
9,75,0
9,76,0
9,79,0
9,80,0
9,81,0
9,82,0
9,84,0
9,86,1
9,87,0
9,88,0
9,89,0
9,91,0
9,92,0
9,93,0
9,94,0
9,96,1
9,97,0
9,99,1
9,100,0
10,0,0
10,1,0
10,3,0
10,4,0
10,8,1
10,9,0
10,10,0
10,11,0
10,12,0
10,13,0
10,14,0
10,15,0
10,16,0
10,17,0
10,18,0
10,19,0
10,20,0
10,21,0
10,22,0
10,23,0
10,24,0
10,25,0
10,27,0
10,28,1
10,30,0
10,31,0
10,33,0
10,34,0
10,35,0
10,36,0
10,37,0
10,38,0
10,39,0
10,40,0
10,41,0
10,42,0
10,43,0
10,44,1
10,45,0
10,46,0
10,47,0
10,48,1
10,49,0
10,50,0
10,52,0
10,53,0
10,54,0
10,55,0
10,56,0
10,58,0
10,60,0
10,61,0
10,62,0
10,63,1
10,64,0
10,65,0
10,67,0
10,68,0
10,69,0
10,70,0
10,71,0
10,72,0
10,73,0
10,75,0
10,76,0
10,77,0
10,78,0
10,81,0
10,83,0
10,85,0
10,86,1
10,89,0
10,91,0
10,92,0
10,93,0
10,96,1
10,98,0
10,101,0
11,1,0
11,3,0
11,4,0
11,5,0
11,8,0
11,9,0
11,11,0
11,13,0
11,14,1
11,15,0
11,16,1
11,17,0
11,18,0
11,21,0
11,22,0
11,23,0
11,24,0
11,25,0
11,26,0
11,27,0
11,28,0
11,29,0
11,30,0
11,32,0
11,33,0
11,36,0
11,37,0
11,38,0
11,40,0
11,42,0
11,43,0
11,44,0
11,46,0
11,47,0
11,49,0
11,50,0
11,51,0
11,52,0
11,53,0
11,54,0
11,55,0
11,56,0
11,58,0
11,59,0
11,60,0
11,61,0
11,62,0
11,63,0
11,64,0
11,65,0
11,66,0
11,67,0
11,68,1
11,69,0
11,70,0
11,71,0
11,73,0
11,75,0
11,76,0
11,77,0
11,79,0
11,80,0
11,81,0
11,82,0
11,83,0
11,86,1
11,89,0
11,90,0
11,91,0
11,92,0
11,94,0
11,96,1
11,97,0
11,98,1
11,99,1
11,101,0
12,1,0
12,3,0
12,4,0
12,5,0
12,7,1
12,8,1
12,9,0
12,10,0
12,11,0
12,12,0
12,13,0
12,14,0
12,16,0
12,19,0
12,20,0
12,21,0
12,22,0
12,23,0
12,24,0
12,25,0
12,26,0
12,28,0
12,30,0
12,31,0
12,32,0
12,33,0
12,34,0
12,35,0
12,36,0
12,37,0
12,39,0
12,40,0
12,42,0
12,43,0
12,44,1
12,45,0
12,47,0
12,48,1
12,49,0
12,50,0
12,51,0
12,52,0
12,53,0
12,54,0
12,55,0
12,57,0
12,59,0
12,60,0
12,61,0
12,62,0
12,63,0
12,64,0
12,65,0
12,66,0
12,67,0
12,69,0
12,70,0
12,71,0
12,72,0
12,73,0
12,74,0
12,75,0
12,77,0
12,78,0
12,80,0
12,82,0
12,84,0
12,85,0
12,87,0
12,89,0
12,91,1
12,92,0
12,93,0
12,94,0
12,95,0
12,96,0
12,97,0
12,98,0
12,99,1
13,0,0
13,1,0
13,2,0
13,3,0
13,4,0
13,6,0
13,9,0
13,10,0
13,11,0
13,12,0
13,14,0
13,15,0
13,17,1
13,18,0
13,19,0
13,20,0
13,23,0
13,25,0
13,26,0
13,28,0
13,30,0
13,31,0
13,32,0
13,33,1
13,34,0
13,35,0
13,37,0
13,38,0
13,39,0
13,40,0
13,41,0
13,42,0
13,43,1
13,44,1
13,45,0
13,46,0
13,47,0
13,48,1
13,49,0
13,50,0
13,51,0
13,53,0
13,54,0
13,57,0
13,59,0
13,62,0
13,63,0
13,65,0
13,66,0
13,67,0
13,68,0
13,69,0
13,70,0
13,71,0
13,72,0
13,73,0
13,74,0
13,75,0
13,76,0
13,77,0
13,79,0
13,81,0
13,82,0
13,84,0
13,85,0
13,87,0
13,88,0
13,89,0
13,91,0
13,92,0
13,93,0
13,95,0
13,96,0
13,99,1
13,100,0
14,0,0
14,1,0
14,3,0
14,4,0
14,5,0
14,7,1
14,8,1
14,10,0
14,11,0
14,12,0
14,13,0
14,15,0
14,16,0
14,18,0
14,19,0
14,20,0
14,21,0
14,23,0
14,27,0
14,28,1
14,29,0
14,31,0
14,34,0
14,35,0
14,36,0
14,37,0
14,38,0
14,40,0
14,41,0
14,43,0
14,44,1
14,46,0
14,48,1
14,49,0
14,50,0
14,51,0
14,52,0
14,53,0
14,54,0
14,56,0
14,57,0
14,59,0
14,61,0
14,62,0
14,63,1
14,64,0
14,65,0
14,69,0
14,70,0
14,73,0
14,74,0
14,75,0
14,77,0
14,78,0
14,80,0
14,81,0
14,83,0
14,85,0
14,86,1
14,87,0
14,88,0
14,89,0
14,90,0
14,91,0
14,92,0
14,93,0
14,94,0
14,95,1
14,97,1
14,98,0
14,99,1
14,101,0
15,0,0
15,1,0
15,2,0
15,3,0
15,4,0
15,6,0
15,7,1
15,8,0
15,11,0
15,13,0
15,15,0
15,16,0
15,17,0
15,18,0
15,19,0
15,20,0
15,21,0
15,22,0
15,24,0
15,25,0
15,26,0
15,27,0
15,30,0
15,31,0
15,32,0
15,33,0
15,34,0
15,35,0
15,36,0
15,39,0
15,40,0
15,41,0
15,42,0
15,43,0
15,46,1
15,47,0
15,48,1
15,50,0
15,53,0
15,54,0
15,55,0
15,56,0
15,59,0
15,61,1
15,62,0
15,63,0
15,65,0
15,68,0
15,69,0
15,70,0
15,71,0
15,72,0
15,75,0
15,77,0
15,78,0
15,79,0
15,80,0
15,81,0
15,82,0
15,83,0
15,84,0
15,85,0
15,86,0
15,87,0
15,88,0
15,90,0
15,91,0
15,93,0
15,94,0
15,95,0
15,97,0
15,98,0
15,100,0
16,1,0
16,2,0
16,3,0
16,4,0
16,6,0
16,7,0
16,10,0
16,11,0
16,12,0
16,13,0
16,14,0
16,15,0
16,16,0
16,17,0
16,18,0
16,19,0
16,21,0
16,23,0
16,24,0
16,26,0
16,27,0
16,28,0
16,29,0
16,30,0
16,31,0
16,32,0
16,33,0
16,34,0
16,35,0
16,36,0
16,37,0
16,38,0
16,39,0
16,40,0
16,42,0
16,43,0
16,44,1
16,45,0
16,48,1
16,49,0
16,50,0
16,51,0
16,53,0
16,54,0
16,55,0
16,57,0
16,58,0
16,60,0
16,61,0
16,63,0
16,64,0
16,65,0
16,66,0
16,67,0
16,68,0
16,70,0
16,71,0
16,72,0
16,73,0
16,74,0
16,75,0
16,76,0
16,78,0
16,80,0
16,82,0
16,83,0
16,84,0
16,86,1
16,87,0
16,88,1
16,89,0
16,90,0
16,91,0
16,92,0
16,93,0
16,94,0
16,95,1
16,96,0
16,97,0
16,98,0
16,99,1
16,101,0
17,0,1
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,0
17,10,0
17,11,0
17,12,0
17,14,0
17,15,0
17,18,0
17,20,0
17,21,0
17,22,0
17,24,0
17,26,0
17,27,0
17,29,0
17,30,0
17,31,0
17,32,0
17,33,0
17,35,0
17,36,0
17,37,0
17,39,0
17,40,0
17,43,0
17,45,0
17,46,0
17,47,0
17,48,1
17,49,0
17,50,0
17,52,0
17,53,0
17,54,0
17,56,0
17,57,0
17,59,0
17,61,0
17,62,0
17,63,0
17,64,0
17,65,0
17,66,0
17,67,0
17,71,0
17,72,0
17,73,0
17,74,0
17,75,0
17,76,0
17,77,0
17,80,0
17,81,0
17,85,0
17,86,1
17,88,0
17,89,0
17,90,0
17,91,0
17,93,0
17,94,0
17,95,0
17,96,1
17,97,0
17,98,1
17,100,0
18,0,1
18,1,0
18,2,0
18,3,0
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,0
18,10,0
18,11,0
18,12,0
18,13,0
18,14,0
18,15,0
18,16,0
18,17,0
18,18,0
18,19,0
18,20,0
18,21,0
18,22,0
18,23,0
18,24,0
18,25,0
18,26,0
18,27,0
18,28,0
18,30,0
18,31,0
18,32,0
18,33,0
18,34,1
18,35,0
18,36,0
18,37,0
18,38,0
18,39,0
18,40,0
18,41,0
18,42,0
18,43,0
18,44,0
18,45,0
18,46,0
18,47,0
18,49,0
18,53,0
18,55,0
18,56,0
18,57,0
18,58,0
18,59,0
18,60,0
18,65,0
18,66,0
18,69,0
18,70,0
18,71,0
18,72,0
18,73,0
18,74,0
18,75,0
18,76,0
18,77,0
18,78,0
18,79,0
18,81,1
18,82,0
18,84,0
18,85,0
18,86,1
18,88,1
18,89,0
18,91,0
18,92,0
18,93,0
18,94,0
18,95,0
18,96,0
18,99,1
18,100,0
18,101,0
19,0,0
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,1
19,8,1
19,9,0
19,10,0
19,11,0
19,12,0
19,15,0
19,16,0
19,17,0
19,18,0
19,19,0
19,21,0
19,22,0
19,23,0
19,24,0
19,25,0
19,26,0
19,27,0
19,30,0
19,31,0
19,32,0
19,33,0
19,34,0
19,35,0
19,36,0
19,37,0
19,38,0
19,39,0
19,40,0
19,41,0
19,44,1
19,45,0
19,47,0
19,48,1
19,49,0
19,50,0
19,51,0
19,52,0
19,53,0
19,54,0
19,55,0
19,56,0
19,57,0
19,58,0
19,59,0
19,61,0
19,62,0
19,63,1
19,65,0
19,67,0
19,68,0
19,69,0
19,70,0
19,71,0
19,73,0
19,74,0
19,75,0
19,77,0
19,78,0
19,79,0
19,80,0
19,81,0
19,82,0
19,84,0
19,89,1
19,90,0
19,91,0
19,92,0
19,93,0
19,94,0
19,95,0
19,96,1
19,97,0
19,98,0
19,99,1
20,0,0
20,2,0
20,4,0
20,6,0
20,7,0
20,8,1
20,9,0
20,10,0
20,12,0
20,13,0
20,14,0
20,15,0
20,16,0
20,17,0
20,18,0
20,19,0
20,20,0
20,21,0
20,23,0
20,26,0
20,27,0
20,28,1
20,29,0
20,30,0
20,31,0
20,32,0
20,33,0
20,35,0
20,36,0
20,37,0
20,41,0
20,42,0
20,45,0
20,47,0
20,48,1
20,50,0
20,52,0
20,53,0
20,54,0
20,55,0
20,57,0
20,58,0
20,59,0
20,60,0
20,61,0
20,62,0
20,63,0
20,64,0
20,66,0
20,67,1
20,68,0
20,69,0
20,70,0
20,71,0
20,72,0
20,73,0
20,75,0
20,77,0
20,78,0
20,79,0
20,80,0
20,81,0
20,83,1
20,84,0
20,85,0
20,87,1
20,88,0
20,89,0
20,91,0
20,92,0
20,93,0
20,94,0
20,95,0
20,96,1
20,98,0
20,99,1
21,0,0
21,1,0
21,2,0
21,3,0
21,4,0
21,6,0
21,7,1
21,8,1
21,10,0
21,12,0
21,14,0
21,15,0
21,16,1
21,17,0
21,18,0
21,20,0
21,23,0
21,24,0
21,26,0
21,27,0
21,28,1
21,29,0
21,30,0
21,31,0
21,32,0
21,33,0
21,34,0
21,35,0
21,36,0
21,37,0
21,39,0
21,40,0
21,41,0
21,42,0
21,44,1
21,45,0
21,46,0
21,48,1
21,49,0
21,51,0
21,52,0
21,53,0
21,54,0
21,56,0
21,57,0
21,58,0
21,60,0
21,62,0
21,63,1
21,65,0
21,66,0
21,67,0
21,70,0
21,71,0
21,72,0
21,74,0
21,76,0
21,77,0
21,80,0
21,81,0
21,82,0
21,84,1
21,85,0
21,88,0
21,89,0
21,90,0
21,91,0
21,94,0
21,95,1
21,96,1
21,97,1
21,98,0
21,100,0
22,0,0
22,1,0
22,2,0
22,3,0
22,4,0
22,6,0
22,9,0
22,10,0
22,12,0
22,13,0
22,14,0
22,15,0
22,16,0
22,17,0
22,18,0
22,19,0
22,20,0
22,21,0
22,22,0
22,23,0
22,24,0
22,27,0
22,28,0
22,30,0
22,31,0
22,32,0
22,33,0
22,34,0
22,35,0
22,36,0
22,39,0
22,40,0
22,41,0
22,42,0
22,44,0
22,45,0
22,46,0
22,48,1
22,49,0
22,50,0
22,51,0
22,52,0
22,55,0
22,56,0
22,57,0
22,58,0
22,59,0
22,61,0
22,62,0
22,64,1
22,66,0
22,67,0
22,68,0
22,69,0
22,71,0
22,72,0
22,73,0
22,74,0
22,75,0
22,78,0
22,79,0
22,81,0
22,82,0
22,84,0
22,85,0
22,86,1
22,88,1
22,91,0
22,92,0
22,96,0
22,97,0
22,99,0
23,0,1
23,1,0
23,2,0
23,5,0
23,8,1
23,9,0
23,10,0
23,11,0
23,12,0
23,13,0
23,14,0
23,15,0
23,17,0
23,18,0
23,19,0
23,20,0
23,22,0
23,23,0
23,25,0
23,27,0
23,28,0
23,29,0
23,30,0
23,31,0
23,32,0
23,34,1
23,35,0
23,36,1
23,37,0
23,39,0
23,41,0
23,42,0
23,43,0
23,44,0
23,45,0
23,46,0
23,48,1
23,50,0
23,51,0
23,52,0
23,53,0
23,54,0
23,55,0
23,56,0
23,57,0
23,58,0
23,60,0
23,61,0
23,63,0
23,65,0
23,66,0
23,68,0
23,69,0
23,70,0
23,71,0
23,73,0
23,74,0
23,75,0
23,76,0
23,78,0
23,80,0
23,82,0
23,83,0
23,84,0
23,85,0
23,88,0
23,89,0
23,90,0
23,91,0
23,93,0
23,94,0
23,95,0
23,97,0
23,98,0
23,99,1
23,101,0
24,0,0
24,2,0
24,4,0
24,5,0
24,6,0
24,7,1
24,11,0
24,12,0
24,13,0
24,14,0
24,15,0
24,16,0
24,17,0
24,18,0
24,19,0
24,21,0
24,24,0
24,25,0
24,26,0
24,27,0
24,28,0
24,29,0
24,30,0
24,31,0
24,32,0
24,33,0
24,34,0
24,35,0
24,36,0
24,37,0
24,38,0
24,39,0
24,41,0
24,42,0
24,43,0
24,44,1
24,45,0
24,46,0
24,47,0
24,48,1
24,49,0
24,50,0
24,51,0
24,53,0
24,55,0
24,56,0
24,57,0
24,58,0
24,59,0
24,60,0
24,62,0
24,64,0
24,65,0
24,66,0
24,67,0
24,68,0
24,70,0
24,71,0
24,73,0
24,74,0
24,75,0
24,77,0
24,78,0
24,80,0
24,81,0
24,86,1
24,88,0
24,89,1
24,90,0
24,91,0
24,92,0
24,95,0
24,97,0
24,98,0
24,99,1
24,101,0
25,0,1
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
25,8,0
25,12,0
25,14,1
25,15,0
25,16,0
25,18,0
25,19,0
25,20,0
25,21,0
25,22,0
25,24,0
25,26,0
25,27,0
25,28,0
25,30,0
25,31,0
25,32,0
25,33,0
25,34,1
25,35,0
25,36,0
25,37,0
25,38,0
25,39,0
25,40,0
25,43,0
25,44,0
25,45,0
25,46,0
25,48,0
25,49,0
25,50,0
25,51,0
25,52,0
25,54,0
25,55,0
25,56,0
25,57,0
25,58,0
25,61,0
25,63,0
25,64,1
25,67,0
25,69,1
25,70,0
25,71,0
25,72,0
25,73,0
25,74,0
25,75,0
25,77,0
25,78,0
25,79,0
25,80,0
25,81,0
25,82,0
25,83,0
25,84,0
25,85,0
25,86,1
25,89,0
25,90,0
25,91,0
25,92,0
25,93,0
25,94,0
25,95,0
25,96,0
25,97,0
25,98,0
25,99,0
25,100,0
25,101,0
26,0,0
26,1,0
26,2,0
26,3,0
26,4,0
26,5,0
26,6,0
26,7,1
26,8,0
26,9,0
26,10,0
26,12,0
26,13,0
26,16,1
26,19,0
26,20,0
26,21,0
26,22,0
26,24,0
26,26,0
26,27,0
26,28,0
26,29,0
26,32,0
26,35,0
26,38,0
26,39,0
26,40,0
26,41,0
26,43,0
26,45,0
26,46,0
26,47,0
26,50,0
26,51,0
26,52,0
26,53,0
26,54,0
26,55,0
26,56,0
26,61,0
26,62,0
26,63,0
26,64,1
26,65,0
26,66,0
26,67,0
26,69,0
26,70,0
26,72,0
26,75,0
26,76,0
26,77,0
26,79,0
26,80,0
26,81,0
26,84,0
26,86,1
26,87,1
26,88,0
26,89,0
26,90,0
26,91,0
26,93,0
26,94,0
26,95,0
26,96,1
26,98,0
26,99,0
26,100,0
27,0,0
27,2,0
27,3,0
27,4,0
27,6,0
27,9,1
27,10,0
27,11,0
27,12,0
27,13,0
27,14,0
27,15,0
27,16,0
27,17,0
27,18,0
27,19,0
27,20,0
27,21,0
27,23,0
27,24,0
27,26,0
27,28,0
27,31,0
27,32,0
27,33,0
27,34,1
27,36,0
27,39,0
27,40,0
27,42,0
27,44,1
27,45,0
27,48,1
27,52,0
27,53,0
27,54,0
27,56,0
27,57,0
27,58,0
27,59,0
27,60,0
27,61,1
27,62,0
27,63,0
27,64,0
27,66,0
27,67,0
27,68,0
27,69,0
27,71,0
27,72,0
27,73,0
27,74,0
27,76,0
27,77,0
27,78,0
27,79,0
27,80,0
27,81,0
27,82,0
27,83,0
27,85,0
27,86,1
27,87,0
27,88,0
27,89,0
27,90,0
27,91,0
27,92,0
27,93,0
27,94,0
27,95,0
27,96,0
27,97,0
27,98,0
27,99,1
27,100,0
27,101,0
28,0,1
28,1,0
28,5,0
28,7,0
28,8,0
28,9,0
28,10,0
28,11,0
28,12,0
28,13,0
28,16,0
28,17,0
28,19,0
28,20,0
28,22,0
28,23,0
28,24,0
28,26,0
28,27,0
28,30,0
28,31,0
28,32,0
28,33,0
28,35,0
28,36,0
28,37,0
28,38,0
28,39,0
28,41,0
28,42,1
28,43,0
28,44,0
28,45,0
28,48,1
28,49,0
28,50,0
28,53,0
28,54,0
28,55,0
28,56,0
28,57,0
28,58,0
28,59,0
28,60,0
28,61,1
28,62,0
28,64,0
28,65,0
28,66,0
28,68,0
28,70,0
28,72,0
28,73,1
28,74,0
28,76,0
28,77,0
28,78,0
28,79,0
28,81,0
28,82,0
28,83,0
28,84,0
28,85,0
28,86,1
28,90,0
28,92,0
28,94,0
28,95,0
28,96,0
28,97,0
28,98,0
28,101,0
29,0,1
29,1,0
29,3,0
29,6,0
29,7,0
29,8,0
29,9,0
29,10,0
29,14,0
29,15,0
29,17,0
29,18,0
29,20,0
29,21,0
29,22,0
29,23,0
29,24,0
29,25,0
29,26,0
29,27,0
29,28,0
29,30,0
29,31,0
29,32,0
29,34,1
29,35,0
29,39,0
29,43,0
29,44,1
29,45,0
29,46,0
29,48,1
29,49,0
29,50,0
29,51,0
29,52,0
29,55,0
29,56,0
29,57,0
29,60,0
29,61,1
29,62,0
29,63,0
29,64,1
29,65,0
29,66,0
29,67,0
29,68,0
29,69,0
29,70,0
29,71,0
29,72,0
29,73,0
29,74,0
29,75,0
29,76,0
29,77,0
29,78,0
29,79,0
29,80,0
29,81,0
29,84,0
29,85,0
29,86,1
29,87,0
29,88,0
29,89,0
29,91,0
29,92,0
29,94,0
29,95,0
29,96,0
29,97,0
29,98,0
29,99,1
29,100,0
29,101,0
30,1,0
30,2,0
30,5,0
30,6,0
30,7,1
30,8,0
30,10,0
30,11,0
30,12,0
30,13,0
30,14,0
30,15,0
30,16,1
30,17,1
30,19,0
30,21,0
30,23,0
30,24,0
30,26,0
30,27,0
30,29,0
30,30,0
30,32,0
30,35,0
30,37,0
30,38,0
30,39,0
30,40,0
30,41,0
30,42,0
30,43,0
30,44,1
30,45,0
30,46,0
30,47,0
30,48,1
30,49,0
30,51,0
30,52,0
30,54,0
