recipeId,ingrId,score
2250,53,0
566,81,0
3753,8,0
4090,20,0
2944,75,0
2959,16,0
986,53,0
3605,75,0
4044,47,0
1931,27,0
2115,8,0
1811,56,0
589,17,1
2026,97,0
1918,76,0
2435,71,0
1868,16,0
3539,53,0
1427,46,0
3990,46,0
4083,68,0
717,100,0
546,29,0
2745,8,1
330,61,0
1887,12,0
207,85,0
243,40,0
1387,80,0
3548,60,0
3026,63,0
2814,54,0
300,23,0
2621,10,0
2309,12,0
3169,23,0
2793,26,0
1051,57,0
2336,89,0
1841,49,0
977,81,0
1775,76,0
2513,88,0
3967,11,0
1448,54,0
4470,99,0
3075,99,0
1070,63,0
2042,100,0
2889,70,0
1751,38,0
3915,60,0
2653,55,0
4459,41,0
560,27,0
1532,55,0
20,51,0
1007,101,0
3759,60,0
1057,63,0
2751,32,0
743,12,0
2217,97,0
495,89,0
3394,66,0
3790,55,0
1511,32,0
2458,7,0
4207,84,0
3239,53,0
4132,44,1
816,61,0
1202,65,0
4075,99,1
3012,67,0
2307,94,0
2694,11,0
1069,17,0
1296,56,0
349,64,0
3301,14,0
3627,22,0
2690,41,0
2988,9,0
1797,22,0
3601,2,0
160,100,0
330,84,1
2060,85,0
776,58,0
3148,73,0
1785,26,0
1781,98,0
1279,26,0
3580,16,0
234,68,0
4047,80,0
2017,101,0
572,47,0
2147,100,1
2959,67,0
617,92,0
1352,80,0
3293,47,0
3247,26,0
934,78,0
2712,97,0
3067,58,0
1446,75,0
2742,34,0
3328,43,0
3441,33,0
4201,45,0
3409,98,0
2246,48,0
3614,10,0
2542,73,0
3719,88,0
3188,67,0
4283,63,0
3629,57,0
1180,49,0
397,24,0
3431,26,0
90,81,0
2347,17,1
3524,65,0
4413,38,0
495,82,0
2777,101,0
2750,13,0
676,12,0
496,71,0
3638,57,0
1879,99,1
2683,24,0
2274,43,0
3886,95,0
4230,84,0
862,45,0
888,6,0
1583,42,0
3374,8,0
3808,50,0
1938,15,0
4197,39,0
2073,83,0
2862,0,0
3522,80,0
4456,5,0
2181,96,0
327,93,0
3319,34,0
778,85,0
3008,43,0
1779,17,1
220,68,0
2411,54,0
3202,67,1
900,8,1
1900,13,0
2789,59,0
2571,77,0
3158,75,0
4482,21,0
2652,31,1
2944,64,1
562,90,0
1529,101,0
4053,24,0
1339,68,0
3145,79,0
3979,3,0
2326,21,0
3395,57,0
2046,15,0
2296,40,0
1078,76,0
1493,10,0
383,41,0
273,36,0
662,65,1
890,60,0
529,77,0
596,5,0
2422,21,0
1846,80,0
4207,88,0
630,14,0
100,81,0
2462,58,0
4352,91,0
684,28,1
3330,76,0
3452,32,0
2588,49,0
3501,66,0
215,35,0
3816,29,0
3775,86,1
1252,77,0
1510,95,1
1332,0,0
3959,55,0
3116,39,0
3526,16,1
838,90,0
993,12,0
1873,28,0
962,28,0
3972,78,0
3631,93,0
918,43,0
2819,26,0
626,74,0
1237,49,0
1898,101,0
2042,0,0
2562,70,0
2059,101,0
805,52,0
3226,77,1
4422,75,0
1429,19,0
1590,67,0
1476,79,0
2461,51,0
648,29,0
3363,91,0
807,7,0
3034,50,0
2081,5,0
1752,46,0
2207,26,0
3620,65,0
3252,43,0
3820,64,0
1421,4,0
1903,37,0
1559,90,0
1583,33,0
853,68,0
2334,59,0
4157,88,0
618,3,1
3320,66,0
3434,47,0
2355,1,0
2704,2,0
2214,84,0
689,50,0
1459,66,0
2142,66,0
1756,29,0
2970,33,1
2515,101,0
1578,19,0
4392,82,0
2368,90,0
1639,61,0
1064,67,0
190,61,0
2119,23,0
1066,20,0
2417,79,0
1891,72,0
1879,47,0
3201,17,0
3688,62,0
1864,30,0
1906,86,0
477,96,0
138,64,0
1002,82,0
476,68,0
4441,86,0
892,18,0
264,88,0
811,16,0
2760,1,0
2532,31,0
106,49,0
2434,27,0
1149,6,0
117,59,0
1574,86,0
4428,41,0
4486,17,1
3726,94,0
1104,65,0
1674,23,0
3917,84,0
3542,16,0
263,78,0
495,23,0
1392,74,0
3224,44,0
1268,38,0
1740,9,0
3216,32,0
1441,19,0
233,30,0
3156,41,0
839,73,0
307,99,1
211,55,0
1321,1,0
1139,86,0
1279,63,0
3018,49,0
1623,83,0
1313,32,0
3581,66,0
4098,88,0
3597,29,0
958,17,0
2246,33,0
970,16,1
948,62,0
842,95,0
1953,30,0
1883,29,0
3964,24,0
2583,98,0
190,6,0
2479,2,0
1425,80,0
4364,88,0
507,58,0
3573,96,0
1217,41,0
4113,81,0
3014,79,0
2084,85,0
1318,84,0
2299,1,0
1440,8,0
1594,55,0
841,9,0
4396,4,0
253,84,0
3288,57,0
3206,55,0
708,45,0
3970,84,0
360,93,0
336,17,0
3933,29,0
1156,48,1
4027,6,0
3636,40,0
2254,28,0
319,77,0
897,15,0
1263,1,0
4047,91,0
759,6,0
572,45,0
649,66,0
2318,96,0
3275,76,0
1446,15,0
632,27,0
2195,69,0
1801,7,0
2000,2,0
2788,54,0
1496,82,0
2780,4,0
1298,28,0
4008,9,0
651,80,0
129,7,1
1042,58,0
589,10,0
3154,75,0
3166,76,0
3255,80,0
3103,14,0
4319,15,0
2142,87,0
1982,50,0
3208,39,0
970,52,0
4427,55,0
3453,13,0
3794,3,0
2117,64,0
821,83,0
1760,94,0
1539,96,1
867,64,0
944,91,0
3012,14,0
1120,29,0
3297,69,0
2656,30,0
1010,88,0
3397,38,0
1970,81,0
2062,38,0
3329,37,0
1153,25,0
4348,19,0
18,98,1
2984,62,0
2125,21,0
3767,19,0
308,5,0
2598,28,0
881,15,0
1993,27,0
1959,30,0
820,50,0
176,9,0
1293,25,0
2727,77,0
4151,76,0
2258,13,0
2837,96,0
2695,101,0
670,92,0
674,100,0
1019,11,0
4248,33,0
3140,46,0
4196,90,0
1606,94,0
4412,29,0
1781,42,0
498,45,1
2155,89,0
4348,42,0
1132,34,0
2256,78,0
3303,50,0
829,25,0
3350,19,0
951,55,0
1442,95,0
1327,94,0
26,85,0
1809,58,0
2713,55,0
879,79,0
4036,69,0
3398,33,0
124,40,0
2836,4,0
4317,3,0
569,94,0
2994,55,0
3242,74,0
559,44,0
3764,82,0
1391,48,0
2654,38,0
134,13,0
99,88,1
1368,52,0
3277,73,0
518,28,1
3844,92,1
3016,65,0
2099,84,0
3215,27,0
2134,87,0
826,97,0
3053,74,0
1362,61,0
464,0,0
3867,57,0
3200,20,0
815,19,0
1510,1,0
2669,15,0
3351,34,0
2451,45,0
139,34,0
211,66,0
4232,12,0
4072,49,0
3260,90,0
95,25,0
1211,50,0
1993,91,0
3403,15,0
3788,100,0
1857,54,0
865,30,0
649,12,0
695,11,0
3250,33,0
4073,3,0
2655,22,0
809,66,0
671,95,1
3282,95,0
613,72,0
2154,51,0
1901,83,0
2571,38,0
1560,68,0
1473,45,0
3853,3,0
1192,36,0
4284,35,0
2427,54,0
3539,42,0
1095,66,0
2530,14,0
202,94,0
4484,81,0
4378,22,0
1626,40,0
3695,23,0
1747,39,0
3749,67,0
1805,14,0
105,95,0
4302,12,0
2835,89,0
3459,43,0
2188,43,0
713,49,0
4258,91,0
617,24,0
3617,17,1
2649,99,0
700,37,0
1997,21,0
68,40,0
1837,74,0
2474,85,0
2799,84,0
1660,76,0
2511,83,0
1787,44,0
732,21,0
19,13,0
2199,56,0
975,62,0
249,58,0
761,89,0
2825,16,0
446,19,0
700,31,0
3362,11,0
2446,64,0
3449,100,0
3552,26,0
1412,28,0
1477,80,0
507,79,0
2342,39,0
3555,96,0
3601,96,0
3862,24,0
759,97,0
4084,14,0
575,12,0
667,17,1
4267,56,0
2839,4,0
3588,45,0
2461,75,0
2855,20,0
2009,98,0
1578,39,0
4455,66,0
1183,42,0
4449,97,0
3017,45,0
1786,0,0
2396,38,0
3326,51,0
2586,30,0
2697,55,0
3853,27,0
267,30,0
3558,59,0
1745,12,0
1170,54,0
3689,101,0
1638,11,0
584,95,0
3080,62,0
1329,97,1
132,45,0
3733,89,0
2548,81,0
3139,59,0
1027,48,1
1138,7,0
3934,1,0
1532,39,0
1198,5,0
1900,53,0
1663,44,1
363,42,0
2080,101,0
3180,35,0
1783,73,0
2480,100,0
2266,58,0
3592,31,0
2884,85,0
4181,79,0
2601,41,0
3505,89,0
969,66,0
904,41,0
8,98,0
492,67,0
525,56,0
3319,101,0
3986,64,0
577,57,0
1200,94,0
3003,51,0
3871,13,0
1525,25,0
1877,52,0
2334,52,0
2533,84,0
3422,48,1
1879,37,0
2341,101,0
863,101,0
2128,46,0
685,78,0
1034,10,0
3489,86,1
2676,31,0
378,24,0
4451,41,0
3179,56,0
1423,43,1
2535,82,0
2190,10,0
3388,84,0
3218,56,0
1116,58,0
2764,23,1
1644,40,0
3130,62,0
534,83,0
612,53,0
614,1,0
2035,76,0
620,50,0
699,61,0
3149,95,0
982,29,0
555,76,0
1302,84,0
3939,21,0
574,13,0
4222,75,0
169,84,0
1005,48,1
1839,80,0
1737,41,0
1377,42,0
283,89,0
4360,30,0
1009,12,0
2306,36,0
147,32,0
3358,60,0
3644,14,0
3155,12,0
813,41,0
482,30,0
2796,70,0
760,95,0
4060,28,0
262,46,0
3893,22,0
2887,67,0
1266,86,1
1727,99,1
3318,24,0
1507,98,0
4476,17,0
2374,17,1
2507,56,0
2120,57,0
3565,41,0
512,19,0
2605,42,0
1690,69,0
2365,99,1
1184,63,0
1549,4,0
1481,14,0
4229,15,0
2480,36,0
1774,9,0
2121,50,0
2718,46,0
465,20,0
1745,43,0
1228,68,0
1466,35,0
2034,48,1
2336,53,0
499,100,0
2249,5,0
541,91,0
4368,94,0
311,69,0
329,53,0
1772,17,1
4228,64,0
111,82,0
2909,17,0
4359,46,0
297,71,0
1986,13,0
2991,57,0
185,81,0
1071,93,0
2846,40,0
2691,67,0
1953,46,0
789,14,0
4118,79,0
3423,26,0
1315,56,0
1021,79,0
1579,94,0
2978,37,1
1771,73,0
169,20,0
801,65,0
4472,56,0
2089,57,0
41,62,0
2441,71,0
37,65,0
2007,58,0
4361,52,0
3023,52,0
633,27,0
2293,75,0
1361,16,1
593,81,0
1445,101,0
1437,24,0
3061,98,0
4359,71,0
2182,66,0
4277,97,0
3619,95,0
2532,67,0
3883,29,0
3389,3,0
3027,1,0
4002,90,0
1245,33,0
2707,75,0
1566,74,0
933,50,0
4010,11,0
2789,0,0
1823,31,0
3047,81,0
1602,99,1
3426,100,0
129,25,0
819,62,0
4317,86,0
2346,0,0
1948,49,0
983,101,0
314,29,0
2538,41,0
2213,12,0
397,93,0
592,30,1
195,35,0
2672,79,0
1986,2,0
2743,60,0
1152,8,0
3887,27,0
3190,41,0
2641,80,0
2126,55,0
1408,36,0
1083,53,0
3552,55,0
528,73,0
1196,37,0
1819,91,0
440,85,0
3428,1,0
3503,40,0
2334,27,0
470,44,1
2803,36,0
3480,84,0
2509,1,0
1307,100,0
2242,36,0
41,86,1
4326,66,0
2329,47,0
2635,96,0
2218,37,0
1344,89,0
1175,92,0
2629,10,0
3410,60,0
1049,100,0
34,97,0
4070,72,0
2679,91,0
2858,2,0
3391,74,0
3122,91,0
406,1,0
3966,43,0
2018,63,0
3535,74,0
1757,6,0
3789,12,0
1149,64,1
128,60,0
543,15,0
1376,27,0
3525,0,0
4368,87,0
4417,49,0
2278,96,0
1204,52,0
163,78,0
678,3,0
501,24,0
1110,23,0
4050,63,0
860,96,1
5,85,0
4398,17,0
63,48,1
4397,63,0
923,45,0
1608,13,0
146,38,0
1784,95,0
860,13,0
748,12,0
645,38,0
3432,54,0
1837,54,0
2397,34,0
4004,40,0
490,39,0
2262,25,0
485,29,0
742,74,0
3177,1,0
2200,89,0
2092,81,0
842,10,0
2309,89,0
1297,4,0
2701,63,0
1131,66,0
4335,47,0
4361,19,0
3392,68,0
2178,67,1
1747,80,0
3831,11,0
2261,97,1
400,18,0
4058,25,0
1955,15,0
3628,11,0
833,63,0
2180,101,0
1003,25,0
2833,66,0
4173,1,0
628,15,0
2879,64,0
936,32,0
2579,97,0
4371,61,0
1690,12,0
4163,38,0
2905,79,0
15,96,0
367,51,0
873,61,0
3150,6,0
2403,4,0
3556,7,0
2243,61,0
3100,58,0
2711,84,0
476,49,0
300,93,0
1913,76,0
1957,47,0
3059,46,0
3387,59,0
4091,43,1
4065,58,0
1997,16,1
4436,14,0
3025,24,0
3124,14,0
4141,68,0
3051,74,1
2173,77,0
3857,23,0
2409,79,0
213,96,0
3920,24,0
360,74,0
121,67,0
1250,4,0
2645,35,0
197,82,0
486,90,0
2162,73,0
1380,28,1
2957,52,0
3601,91,0
2487,13,0
502,18,0
4201,55,0
527,55,0
2611,81,0
1704,52,0
702,34,0
919,91,0
2215,56,0
2058,70,0
3982,5,0
1334,90,0
3004,39,0
2374,44,1
1743,99,0
1138,14,0
4271,65,0
364,27,0
1805,79,0
3189,85,0
3782,84,0
4483,27,0
3342,12,0
2813,36,0
2739,86,1
2590,16,0
3716,44,0
2145,58,0
1715,95,1
1470,58,0
896,75,0
2007,30,0
1133,93,0
463,68,0
4000,2,0
3933,98,0
3313,70,0
2596,61,0
1529,89,1
1347,22,0
1471,43,0
2937,33,0
194,22,0
2645,26,0
4428,19,0
3515,85,0
1607,28,0
3365,62,0
901,38,0
3549,68,0
705,24,0
1798,45,0
4064,51,0
4257,68,0
4309,6,0
2493,88,0
1650,5,0
1388,19,0
2277,70,0
21,64,0
2478,8,0
3046,78,0
3693,98,0
744,99,1
1161,97,0
1974,76,0
200,99,1
2540,72,0
2864,41,0
2300,0,0
2314,45,0
1675,4,0
3324,40,0
458,56,0
1718,42,0
845,51,0
4289,4,0
696,88,0
2875,16,0
3714,1,0
982,89,0
350,83,0
1244,19,0
2656,27,0
765,33,0
3588,29,1
2432,80,0
1366,24,0
644,62,0
1506,16,0
2283,93,0
1925,51,0
318,92,0
1508,24,0
3359,14,0
2914,67,0
3733,37,0
3939,24,0
1483,31,0
2453,45,0
3314,87,0
3556,58,0
501,20,0
3091,37,0
1235,22,0
3520,20,0
2964,5,0
3605,97,0
2539,26,0
3463,57,0
2694,83,0
953,19,0
3003,2,0
3053,69,0
3528,77,0
2127,26,0
1802,58,1
1037,71,0
4469,66,0
2063,67,0
4031,98,0
3324,74,0
1896,10,0
1358,25,0
16,9,1
388,96,0
1356,13,0
1816,15,0
1589,42,0
3293,76,0
1602,13,0
349,82,0
3703,57,0
421,73,0
399,15,0
1916,31,0
4339,63,0
2642,84,0
1735,12,0
624,24,0
3316,85,0
3316,100,0
1671,4,0
3301,34,0
1330,73,0
3412,48,0
1755,23,0
2469,49,0
1231,89,0
1112,8,0
2695,67,0
3959,60,0
3909,65,0
2911,49,0
4480,13,0
1660,48,0
3632,97,0
3075,28,0
846,27,0
2164,7,0
1147,92,0
2016,54,0
3735,51,0
1861,43,0
2345,1,0
1739,64,0
2581,31,0
2654,53,0
1612,46,0
2277,65,0
3649,76,0
4106,66,0
2734,53,0
1439,43,0
715,12,0
7,75,0
225,5,0
2546,93,0
3175,37,0
1466,48,1
4090,92,0
3836,67,0
357,54,0
2181,68,1
3396,47,0
880,21,0
4283,93,0
2000,24,0
409,2,0
255,84,0
706,67,0
4057,56,0
574,79,0
4061,5,0
3966,34,0
1300,30,0
4071,48,1
4299,62,0
956,32,0
4081,9,0
831,17,1
3590,71,0
857,3,0
3444,24,0
1952,34,1
3079,1,0
1225,7,0
2470,22,0
2196,36,0
4472,39,0
1435,42,0
1086,4,0
4389,92,0
3869,81,0
2563,17,0
1801,24,0
1659,0,0
1553,85,0
2954,97,0
1464,82,0
1945,72,0
581,6,0
2245,51,0
1356,63,0
1570,99,1
4082,19,0
3531,89,0
3163,48,0
1963,9,0
3904,83,0
426,27,0
415,44,1
1590,60,0
3584,28,1
635,30,0
500,20,0
2979,64,0
1403,30,0
229,33,0
317,46,0
4145,14,0
1813,70,0
4293,89,0
426,64,1
3310,41,0
4110,63,0
4157,66,0
1194,99,1
1497,89,0
2165,9,0
4131,30,0
2517,65,0
1344,66,0
3981,52,0
2135,38,0
250,10,0
1345,19,0
3990,41,0
1873,26,0
2360,14,0
4037,13,0
2551,61,0
507,13,0
2781,55,0
4046,12,0
1019,100,0
3985,45,0
805,64,0
3234,50,0
2062,99,1
3311,61,0
255,72,0
1324,51,0
2637,51,0
1809,67,0
132,2,0
777,19,0
1818,88,0
2536,21,0
1950,35,0
4414,55,0
2336,92,0
1665,60,0
4287,101,0
4263,52,0
2398,63,0
3560,79,0
2099,8,0
1448,91,0
385,20,0
3645,0,0
3479,22,0
4020,3,0
2359,18,0
770,33,0
1593,55,0
1306,56,0
1512,34,0
870,52,0
2290,43,0
125,18,0
3352,1,0
2450,49,0
3924,92,0
3343,49,0
3875,60,0
1193,14,0
3197,15,0
2171,86,0
2003,36,0
3962,93,0
4016,32,0
1454,19,0
4412,93,0
2435,61,1
1700,23,0
886,0,0
709,14,0
3008,2,0
1647,50,0
1949,20,0
1886,36,0
3846,75,0
2849,29,0
2907,98,0
4322,39,0
725,68,0
3455,32,0
1867,17,1
216,12,0
3315,47,0
3754,87,0
948,36,0
245,79,0
1825,17,0
1062,53,0
4376,42,0
2230,69,0
944,51,0
387,93,0
1205,49,0
363,64,1
4417,24,0
3935,54,0
912,29,0
4118,70,0
2025,3,0
4097,11,0
4413,59,0
3560,10,0
707,54,0
597,42,0
2994,31,0
3713,1,0
341,23,0
2728,83,0
3995,28,0
4091,19,0
1016,96,0
3511,10,1
3149,93,0
2227,83,0
1329,99,1
1955,73,0
3177,91,0
208,6,0
3067,98,0
1208,41,0
2587,75,0
1373,7,1
1813,82,0
3145,32,0
4254,64,0
2620,10,0
442,1,0
1585,58,0
1959,12,0
4401,20,0
1937,0,0
3279,28,0
2297,36,0
1118,56,0
3531,75,0
2797,7,0
3998,60,0
2718,4,0
760,55,0
1725,34,1
4394,56,0
3586,36,0
1557,25,1
285,23,0
1213,75,0
1923,41,0
1727,101,0
3467,68,0
3523,66,0
2461,52,0
757,64,0
704,23,0
1050,73,0
816,63,0
1509,38,0
3040,51,0
1746,29,0
2052,21,0
832,80,0
374,21,0
3271,0,0
3245,67,0
769,70,0
4084,7,0
2154,18,0
2227,68,0
1213,76,0
2031,36,0
3186,7,1
3022,91,0
2447,13,1
459,87,0
3937,52,0
1342,63,0
1303,87,0
3491,39,0
4305,84,0
1528,59,0
1931,59,0
2331,22,0
892,10,0
1464,35,0
2551,93,0
3987,62,0
3643,58,0
1232,79,0
2228,56,0
1480,74,0
4099,18,0
491,23,0
1050,80,0
1946,38,0
1885,26,0
386,33,1
2944,34,0
1148,90,0
2816,67,1
1963,17,0
2621,4,0
3476,7,0
709,66,0
4186,65,0
281,60,0
500,76,0
14,39,0
297,79,0
1256,72,0
4198,10,0
4002,77,0
2507,101,0
3224,69,0
217,72,0
120,64,0
3972,10,0
1806,66,0
693,75,0
1272,8,0
440,51,0
921,41,0
4489,11,0
4223,1,0
2422,18,0
2694,86,1
1972,11,0
500,77,0
3064,60,0
3551,19,0
2888,28,1
154,98,0
674,73,0
2342,66,0
3397,54,0
2945,51,0
1621,57,0
1195,47,0
1182,76,0
2051,16,0
3973,22,0
3345,80,0
4466,7,0
2520,46,0
1967,99,1
1591,19,0
1756,55,0
833,8,1
1825,75,0
3383,70,0
904,22,0
1137,69,0
455,14,0
1544,59,0
1522,68,0
1699,65,0
3476,97,0
976,65,0
1764,46,0
2076,76,0
3018,64,0
4003,64,1
1723,18,0
2195,52,1
1309,83,0
3847,80,0
1833,27,0
882,3,0
1310,17,0
1665,13,0
1369,101,0
2776,65,0
623,92,0
3132,58,0
1788,87,0
1584,72,0
945,34,0
1968,67,0
2255,4,0
830,100,0
938,30,0
1139,3,0
3165,1,0
4170,92,0
2646,98,0
1750,61,0
4189,83,0
3620,13,0
819,99,1
1697,91,0
3958,56,0
644,94,0
3921,0,0
3596,0,0
3522,53,0
4459,60,0
1622,61,0
2270,56,0
1210,64,1
2610,18,0
4247,93,0
874,52,0
4012,92,0
160,62,0
2013,70,0
2617,59,0
513,79,0
1812,57,0
4245,73,0
4427,97,0
754,30,0
1508,29,0
3211,61,0
933,47,0
1138,46,0
1879,61,0
838,62,0
2042,28,0
4038,56,0
4049,22,0
4147,98,0
